14:43:09 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=False, log_dir=cpl_output/cpl_real_run/run3, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:06:28 [ultranest] [DEBUG] iteration=4243, ncalls=30776, regioncalls=1217560, ndraw=40, logz=-714.12, remainder_fraction=8.6285%, Lmin=-706.04, Lmax=-705.66
15:06:28 [ultranest] [DEBUG] iteration=4244, ncalls=30780, regioncalls=1217720, ndraw=40, logz=-714.12, remainder_fraction=8.6125%, Lmin=-706.04, Lmax=-705.66
15:06:28 [ultranest] [DEBUG] iteration=4245, ncalls=30783, regioncalls=1217840, ndraw=40, logz=-714.12, remainder_fraction=8.5925%, Lmin=-706.04, Lmax=-705.66
15:06:28 [ultranest] [DEBUG] iteration=4246, ncalls=30791, regioncalls=1218160, ndraw=40, logz=-714.12, remainder_fraction=8.5724%, Lmin=-706.03, Lmax=-705.66
15:06:29 [ultranest] [DEBUG] iteration=4248, ncalls=30810, regioncalls=1218920, ndraw=40, logz=-714.12, remainder_fraction=8.5332%, Lmin=-706.03, Lmax=-705.66
15:06:30 [ultranest] [DEBUG] iteration=4249, ncalls=30813, regioncalls=1219040, ndraw=40, logz=-714.12, remainder_fraction=8.5131%, Lmin=-706.03, Lmax=-705.66
15:06:30 [ultranest] [DEBUG] iteration=4250, ncalls=30818, regioncalls=1219240, ndraw=40, logz=-714.12, remainder_fraction=8.4940%, Lmin=-706.03, Lmax=-705.66
15:06:30 [ultranest] [DEBUG] iteration=4251, ncalls=30826, regioncalls=1219560, ndraw=40, logz=-714.12, remainder_fraction=8.4745%, Lmin=-706.03, Lmax=-705.66
15:06:31 [ultranest] [DEBUG] iteration=4253, ncalls=30833, regioncalls=1219840, ndraw=40, logz=-714.12, remainder_fraction=8.4366%, Lmin=-706.03, Lmax=-705.66
15:06:31 [ultranest] [DEBUG] iteration=4254, ncalls=30837, regioncalls=1220000, ndraw=40, logz=-714.12, remainder_fraction=8.4180%, Lmin=-706.03, Lmax=-705.66
15:06:31 [ultranest] [DEBUG] iteration=4256, ncalls=30839, regioncalls=1220080, ndraw=40, logz=-714.12, remainder_fraction=8.3770%, Lmin=-706.03, Lmax=-705.66
15:06:31 [ultranest] [DEBUG] iteration=4257, ncalls=30845, regioncalls=1220320, ndraw=40, logz=-714.12, remainder_fraction=8.3576%, Lmin=-706.03, Lmax=-705.66
15:06:32 [ultranest] [DEBUG] iteration=4259, ncalls=30855, regioncalls=1220720, ndraw=40, logz=-714.12, remainder_fraction=8.3178%, Lmin=-706.03, Lmax=-705.66
15:06:32 [ultranest] [DEBUG] iteration=4260, ncalls=30863, regioncalls=1221040, ndraw=40, logz=-714.12, remainder_fraction=8.3012%, Lmin=-706.03, Lmax=-705.66
15:06:33 [ultranest] [DEBUG] iteration=4262, ncalls=30877, regioncalls=1221600, ndraw=40, logz=-714.12, remainder_fraction=8.2607%, Lmin=-706.03, Lmax=-705.66
15:06:33 [ultranest] [DEBUG] iteration=4264, ncalls=30880, regioncalls=1221720, ndraw=40, logz=-714.12, remainder_fraction=8.2202%, Lmin=-706.03, Lmax=-705.66
15:06:33 [ultranest] [DEBUG] iteration=4265, ncalls=30891, regioncalls=1222160, ndraw=40, logz=-714.12, remainder_fraction=8.2069%, Lmin=-706.03, Lmax=-705.66
15:06:34 [ultranest] [DEBUG] iteration=4266, ncalls=30896, regioncalls=1222360, ndraw=40, logz=-714.12, remainder_fraction=8.1886%, Lmin=-706.03, Lmax=-705.66
15:06:34 [ultranest] [DEBUG] iteration=4267, ncalls=30903, regioncalls=1222640, ndraw=40, logz=-714.12, remainder_fraction=8.1711%, Lmin=-706.03, Lmax=-705.66
15:06:35 [ultranest] [DEBUG] iteration=4269, ncalls=30921, regioncalls=1223360, ndraw=40, logz=-714.11, remainder_fraction=8.1392%, Lmin=-706.03, Lmax=-705.66
15:06:35 [ultranest] [DEBUG] iteration=4271, ncalls=30924, regioncalls=1223480, ndraw=40, logz=-714.11, remainder_fraction=8.1063%, Lmin=-706.02, Lmax=-705.66
15:06:35 [ultranest] [DEBUG] iteration=4272, ncalls=30925, regioncalls=1223520, ndraw=40, logz=-714.11, remainder_fraction=8.0869%, Lmin=-706.02, Lmax=-705.66
15:06:36 [ultranest] [DEBUG] iteration=4273, ncalls=30932, regioncalls=1223800, ndraw=40, logz=-714.11, remainder_fraction=8.0685%, Lmin=-706.02, Lmax=-705.66
15:06:36 [ultranest] [DEBUG] iteration=4275, ncalls=30935, regioncalls=1223920, ndraw=40, logz=-714.11, remainder_fraction=8.0350%, Lmin=-706.02, Lmax=-705.66
15:06:36 [ultranest] [DEBUG] iteration=4276, ncalls=30938, regioncalls=1224040, ndraw=40, logz=-714.11, remainder_fraction=8.0189%, Lmin=-706.02, Lmax=-705.66
15:06:37 [ultranest] [DEBUG] iteration=4277, ncalls=30950, regioncalls=1224520, ndraw=40, logz=-714.11, remainder_fraction=8.0040%, Lmin=-706.02, Lmax=-705.66
15:06:37 [ultranest] [DEBUG] iteration=4278, ncalls=30952, regioncalls=1224600, ndraw=40, logz=-714.11, remainder_fraction=7.9877%, Lmin=-706.02, Lmax=-705.66
15:06:37 [ultranest] [DEBUG] iteration=4279, ncalls=30959, regioncalls=1224880, ndraw=40, logz=-714.11, remainder_fraction=7.9747%, Lmin=-706.02, Lmax=-705.66
15:06:37 [ultranest] [DEBUG] iteration=4281, ncalls=30963, regioncalls=1225040, ndraw=40, logz=-714.11, remainder_fraction=7.9411%, Lmin=-706.02, Lmax=-705.66
15:06:38 [ultranest] [DEBUG] iteration=4283, ncalls=30971, regioncalls=1225360, ndraw=40, logz=-714.11, remainder_fraction=7.9078%, Lmin=-706.02, Lmax=-705.66
15:06:38 [ultranest] [DEBUG] iteration=4285, ncalls=30976, regioncalls=1225560, ndraw=40, logz=-714.11, remainder_fraction=7.8756%, Lmin=-706.02, Lmax=-705.66
15:06:38 [ultranest] [DEBUG] iteration=4286, ncalls=30982, regioncalls=1225800, ndraw=40, logz=-714.11, remainder_fraction=7.8591%, Lmin=-706.02, Lmax=-705.66
15:06:38 [ultranest] [DEBUG] iteration=4287, ncalls=30984, regioncalls=1225880, ndraw=40, logz=-714.11, remainder_fraction=7.8415%, Lmin=-706.02, Lmax=-705.66
15:06:39 [ultranest] [DEBUG] iteration=4288, ncalls=30989, regioncalls=1226080, ndraw=40, logz=-714.11, remainder_fraction=7.8234%, Lmin=-706.01, Lmax=-705.66
15:06:39 [ultranest] [DEBUG] iteration=4290, ncalls=31000, regioncalls=1226520, ndraw=40, logz=-714.11, remainder_fraction=7.7911%, Lmin=-706.01, Lmax=-705.66
15:06:39 [ultranest] [DEBUG] iteration=4292, ncalls=31003, regioncalls=1226640, ndraw=40, logz=-714.11, remainder_fraction=7.7611%, Lmin=-706.01, Lmax=-705.66
15:06:40 [ultranest] [DEBUG] iteration=4293, ncalls=31006, regioncalls=1226760, ndraw=40, logz=-714.11, remainder_fraction=7.7426%, Lmin=-706.01, Lmax=-705.66
15:06:40 [ultranest] [DEBUG] iteration=4294, ncalls=31026, regioncalls=1227560, ndraw=40, logz=-714.11, remainder_fraction=7.7264%, Lmin=-706.01, Lmax=-705.66
15:06:41 [ultranest] [DEBUG] iteration=4295, ncalls=31029, regioncalls=1227680, ndraw=40, logz=-714.11, remainder_fraction=7.7089%, Lmin=-706.01, Lmax=-705.66
15:06:41 [ultranest] [DEBUG] iteration=4297, ncalls=31032, regioncalls=1227800, ndraw=40, logz=-714.11, remainder_fraction=7.6758%, Lmin=-706.01, Lmax=-705.66
15:06:41 [ultranest] [DEBUG] iteration=4299, ncalls=31035, regioncalls=1227920, ndraw=40, logz=-714.11, remainder_fraction=7.6479%, Lmin=-706.01, Lmax=-705.66
15:06:42 [ultranest] [DEBUG] iteration=4300, ncalls=31053, regioncalls=1228640, ndraw=40, logz=-714.11, remainder_fraction=7.6343%, Lmin=-706.01, Lmax=-705.66
15:06:42 [ultranest] [DEBUG] iteration=4301, ncalls=31058, regioncalls=1228840, ndraw=40, logz=-714.11, remainder_fraction=7.6181%, Lmin=-706.01, Lmax=-705.66
15:06:42 [ultranest] [DEBUG] iteration=4302, ncalls=31063, regioncalls=1229040, ndraw=40, logz=-714.11, remainder_fraction=7.6011%, Lmin=-706.01, Lmax=-705.66
15:06:42 [ultranest] [DEBUG] iteration=4304, ncalls=31066, regioncalls=1229160, ndraw=40, logz=-714.11, remainder_fraction=7.5681%, Lmin=-706.01, Lmax=-705.66
15:06:43 [ultranest] [DEBUG] iteration=4305, ncalls=31077, regioncalls=1229600, ndraw=40, logz=-714.11, remainder_fraction=7.5507%, Lmin=-706.01, Lmax=-705.66
15:06:44 [ultranest] [DEBUG] iteration=4306, ncalls=31087, regioncalls=1230000, ndraw=40, logz=-714.11, remainder_fraction=7.5331%, Lmin=-706.01, Lmax=-705.66
15:06:44 [ultranest] [DEBUG] iteration=4307, ncalls=31090, regioncalls=1230120, ndraw=40, logz=-714.11, remainder_fraction=7.5147%, Lmin=-706.01, Lmax=-705.66
15:06:44 [ultranest] [DEBUG] iteration=4309, ncalls=31094, regioncalls=1230280, ndraw=40, logz=-714.11, remainder_fraction=7.4803%, Lmin=-706.01, Lmax=-705.66
15:06:44 [ultranest] [DEBUG] iteration=4310, ncalls=31102, regioncalls=1230600, ndraw=40, logz=-714.11, remainder_fraction=7.4642%, Lmin=-706.01, Lmax=-705.66
15:06:45 [ultranest] [DEBUG] iteration=4311, ncalls=31109, regioncalls=1230880, ndraw=40, logz=-714.11, remainder_fraction=7.4491%, Lmin=-706.01, Lmax=-705.66
15:06:45 [ultranest] [DEBUG] iteration=4312, ncalls=31114, regioncalls=1231080, ndraw=40, logz=-714.11, remainder_fraction=7.4316%, Lmin=-706.00, Lmax=-705.66
15:06:46 [ultranest] [DEBUG] iteration=4313, ncalls=31130, regioncalls=1231720, ndraw=40, logz=-714.11, remainder_fraction=7.4148%, Lmin=-706.00, Lmax=-705.66
15:06:46 [ultranest] [DEBUG] iteration=4314, ncalls=31136, regioncalls=1231960, ndraw=40, logz=-714.11, remainder_fraction=7.3986%, Lmin=-706.00, Lmax=-705.66
15:06:46 [ultranest] [DEBUG] iteration=4315, ncalls=31143, regioncalls=1232240, ndraw=40, logz=-714.11, remainder_fraction=7.3804%, Lmin=-706.00, Lmax=-705.66
15:06:47 [ultranest] [DEBUG] iteration=4317, ncalls=31147, regioncalls=1232400, ndraw=40, logz=-714.11, remainder_fraction=7.3532%, Lmin=-706.00, Lmax=-705.66
15:06:47 [ultranest] [DEBUG] iteration=4318, ncalls=31154, regioncalls=1232680, ndraw=40, logz=-714.11, remainder_fraction=7.3351%, Lmin=-706.00, Lmax=-705.66
15:06:47 [ultranest] [DEBUG] iteration=4319, ncalls=31160, regioncalls=1232920, ndraw=40, logz=-714.11, remainder_fraction=7.3206%, Lmin=-706.00, Lmax=-705.66
15:06:47 [ultranest] [DEBUG] iteration=4320, ncalls=31164, regioncalls=1233080, ndraw=40, logz=-714.11, remainder_fraction=7.3037%, Lmin=-706.00, Lmax=-705.66
15:06:48 [ultranest] [DEBUG] iteration=4322, ncalls=31182, regioncalls=1233800, ndraw=40, logz=-714.11, remainder_fraction=7.2751%, Lmin=-706.00, Lmax=-705.66
15:06:48 [ultranest] [DEBUG] iteration=4323, ncalls=31184, regioncalls=1233880, ndraw=40, logz=-714.10, remainder_fraction=7.2588%, Lmin=-706.00, Lmax=-705.66
15:06:49 [ultranest] [DEBUG] iteration=4325, ncalls=31186, regioncalls=1233960, ndraw=40, logz=-714.10, remainder_fraction=7.2271%, Lmin=-706.00, Lmax=-705.66
15:06:49 [ultranest] [DEBUG] iteration=4326, ncalls=31189, regioncalls=1234080, ndraw=40, logz=-714.10, remainder_fraction=7.2103%, Lmin=-706.00, Lmax=-705.66
15:06:49 [ultranest] [DEBUG] iteration=4327, ncalls=31198, regioncalls=1234440, ndraw=40, logz=-714.10, remainder_fraction=7.1957%, Lmin=-706.00, Lmax=-705.66
15:06:50 [ultranest] [DEBUG] iteration=4329, ncalls=31211, regioncalls=1234960, ndraw=40, logz=-714.10, remainder_fraction=7.1626%, Lmin=-706.00, Lmax=-705.66
15:06:50 [ultranest] [DEBUG] iteration=4330, ncalls=31216, regioncalls=1235160, ndraw=40, logz=-714.10, remainder_fraction=7.1455%, Lmin=-706.00, Lmax=-705.66
15:06:51 [ultranest] [DEBUG] iteration=4332, ncalls=31227, regioncalls=1235600, ndraw=40, logz=-714.10, remainder_fraction=7.1168%, Lmin=-705.99, Lmax=-705.66
15:06:51 [ultranest] [DEBUG] iteration=4333, ncalls=31237, regioncalls=1236000, ndraw=40, logz=-714.10, remainder_fraction=7.1001%, Lmin=-705.99, Lmax=-705.66
15:06:51 [ultranest] [DEBUG] iteration=4334, ncalls=31240, regioncalls=1236120, ndraw=40, logz=-714.10, remainder_fraction=7.0837%, Lmin=-705.99, Lmax=-705.66
15:06:51 [ultranest] [DEBUG] iteration=4336, ncalls=31244, regioncalls=1236280, ndraw=40, logz=-714.10, remainder_fraction=7.0533%, Lmin=-705.99, Lmax=-705.66
15:06:52 [ultranest] [DEBUG] iteration=4337, ncalls=31246, regioncalls=1236360, ndraw=40, logz=-714.10, remainder_fraction=7.0365%, Lmin=-705.99, Lmax=-705.66
15:06:52 [ultranest] [DEBUG] iteration=4338, ncalls=31250, regioncalls=1236520, ndraw=40, logz=-714.10, remainder_fraction=7.0219%, Lmin=-705.99, Lmax=-705.66
15:06:52 [ultranest] [DEBUG] iteration=4339, ncalls=31256, regioncalls=1236760, ndraw=40, logz=-714.10, remainder_fraction=7.0068%, Lmin=-705.99, Lmax=-705.66
15:06:52 [ultranest] [DEBUG] iteration=4340, ncalls=31260, regioncalls=1236920, ndraw=40, logz=-714.10, remainder_fraction=6.9927%, Lmin=-705.99, Lmax=-705.66
15:06:52 [ultranest] [DEBUG] iteration=4342, ncalls=31265, regioncalls=1237120, ndraw=40, logz=-714.10, remainder_fraction=6.9670%, Lmin=-705.99, Lmax=-705.66
15:06:53 [ultranest] [DEBUG] iteration=4343, ncalls=31279, regioncalls=1237680, ndraw=40, logz=-714.10, remainder_fraction=6.9499%, Lmin=-705.99, Lmax=-705.66
15:06:54 [ultranest] [DEBUG] iteration=4345, ncalls=31287, regioncalls=1238000, ndraw=40, logz=-714.10, remainder_fraction=6.9174%, Lmin=-705.99, Lmax=-705.66
15:06:54 [ultranest] [DEBUG] iteration=4346, ncalls=31291, regioncalls=1238160, ndraw=40, logz=-714.10, remainder_fraction=6.9015%, Lmin=-705.99, Lmax=-705.66
15:06:54 [ultranest] [DEBUG] iteration=4348, ncalls=31296, regioncalls=1238360, ndraw=40, logz=-714.10, remainder_fraction=6.8741%, Lmin=-705.98, Lmax=-705.66
15:06:54 [ultranest] [DEBUG] iteration=4349, ncalls=31299, regioncalls=1238480, ndraw=40, logz=-714.10, remainder_fraction=6.8611%, Lmin=-705.98, Lmax=-705.66
15:06:54 [ultranest] [DEBUG] iteration=4350, ncalls=31302, regioncalls=1238600, ndraw=40, logz=-714.10, remainder_fraction=6.8443%, Lmin=-705.98, Lmax=-705.66
15:06:55 [ultranest] [DEBUG] iteration=4351, ncalls=31314, regioncalls=1239080, ndraw=40, logz=-714.10, remainder_fraction=6.8278%, Lmin=-705.98, Lmax=-705.66
15:06:55 [ultranest] [DEBUG] iteration=4352, ncalls=31316, regioncalls=1239160, ndraw=40, logz=-714.10, remainder_fraction=6.8130%, Lmin=-705.98, Lmax=-705.66
15:06:55 [ultranest] [DEBUG] iteration=4354, ncalls=31319, regioncalls=1239280, ndraw=40, logz=-714.10, remainder_fraction=6.7843%, Lmin=-705.98, Lmax=-705.66
15:06:55 [ultranest] [DEBUG] iteration=4355, ncalls=31322, regioncalls=1239400, ndraw=40, logz=-714.10, remainder_fraction=6.7678%, Lmin=-705.98, Lmax=-705.66
15:06:56 [ultranest] [DEBUG] iteration=4357, ncalls=31328, regioncalls=1239640, ndraw=40, logz=-714.10, remainder_fraction=6.7372%, Lmin=-705.98, Lmax=-705.66
15:06:56 [ultranest] [DEBUG] iteration=4359, ncalls=31332, regioncalls=1239800, ndraw=40, logz=-714.10, remainder_fraction=6.7072%, Lmin=-705.98, Lmax=-705.66
15:06:56 [ultranest] [DEBUG] iteration=4360, ncalls=31335, regioncalls=1239920, ndraw=40, logz=-714.10, remainder_fraction=6.6917%, Lmin=-705.98, Lmax=-705.66
15:06:56 [ultranest] [DEBUG] iteration=4361, ncalls=31341, regioncalls=1240160, ndraw=40, logz=-714.10, remainder_fraction=6.6785%, Lmin=-705.98, Lmax=-705.66
15:06:57 [ultranest] [DEBUG] iteration=4362, ncalls=31347, regioncalls=1240400, ndraw=40, logz=-714.10, remainder_fraction=6.6621%, Lmin=-705.98, Lmax=-705.66
15:06:57 [ultranest] [DEBUG] iteration=4364, ncalls=31351, regioncalls=1240560, ndraw=40, logz=-714.10, remainder_fraction=6.6347%, Lmin=-705.98, Lmax=-705.66
15:06:57 [ultranest] [DEBUG] iteration=4365, ncalls=31355, regioncalls=1240720, ndraw=40, logz=-714.10, remainder_fraction=6.6201%, Lmin=-705.97, Lmax=-705.66
15:06:57 [ultranest] [DEBUG] iteration=4366, ncalls=31358, regioncalls=1240840, ndraw=40, logz=-714.10, remainder_fraction=6.6068%, Lmin=-705.97, Lmax=-705.66
15:06:57 [ultranest] [DEBUG] iteration=4368, ncalls=31362, regioncalls=1241000, ndraw=40, logz=-714.10, remainder_fraction=6.5780%, Lmin=-705.97, Lmax=-705.66
15:06:58 [ultranest] [DEBUG] iteration=4369, ncalls=31372, regioncalls=1241400, ndraw=40, logz=-714.10, remainder_fraction=6.5618%, Lmin=-705.97, Lmax=-705.66
15:06:58 [ultranest] [DEBUG] iteration=4370, ncalls=31380, regioncalls=1241720, ndraw=40, logz=-714.10, remainder_fraction=6.5490%, Lmin=-705.97, Lmax=-705.66
15:06:58 [ultranest] [DEBUG] iteration=4371, ncalls=31384, regioncalls=1241880, ndraw=40, logz=-714.10, remainder_fraction=6.5339%, Lmin=-705.97, Lmax=-705.66
15:07:00 [ultranest] [DEBUG] iteration=4373, ncalls=31403, regioncalls=1242640, ndraw=40, logz=-714.10, remainder_fraction=6.5076%, Lmin=-705.97, Lmax=-705.66
15:07:00 [ultranest] [DEBUG] iteration=4375, ncalls=31407, regioncalls=1242800, ndraw=40, logz=-714.10, remainder_fraction=6.4770%, Lmin=-705.97, Lmax=-705.66
15:07:00 [ultranest] [DEBUG] iteration=4376, ncalls=31412, regioncalls=1243000, ndraw=40, logz=-714.10, remainder_fraction=6.4643%, Lmin=-705.97, Lmax=-705.66
15:07:00 [ultranest] [DEBUG] iteration=4377, ncalls=31414, regioncalls=1243080, ndraw=40, logz=-714.10, remainder_fraction=6.4530%, Lmin=-705.97, Lmax=-705.66
15:07:01 [ultranest] [DEBUG] iteration=4378, ncalls=31427, regioncalls=1243600, ndraw=40, logz=-714.10, remainder_fraction=6.4384%, Lmin=-705.97, Lmax=-705.66
15:07:01 [ultranest] [DEBUG] iteration=4379, ncalls=31430, regioncalls=1243720, ndraw=40, logz=-714.10, remainder_fraction=6.4230%, Lmin=-705.97, Lmax=-705.66
15:07:01 [ultranest] [DEBUG] iteration=4380, ncalls=31434, regioncalls=1243880, ndraw=40, logz=-714.10, remainder_fraction=6.4077%, Lmin=-705.97, Lmax=-705.66
15:07:02 [ultranest] [DEBUG] iteration=4381, ncalls=31456, regioncalls=1244760, ndraw=40, logz=-714.10, remainder_fraction=6.3946%, Lmin=-705.97, Lmax=-705.66
15:07:03 [ultranest] [DEBUG] iteration=4383, ncalls=31466, regioncalls=1245160, ndraw=40, logz=-714.10, remainder_fraction=6.3671%, Lmin=-705.97, Lmax=-705.66
15:07:03 [ultranest] [DEBUG] iteration=4384, ncalls=31470, regioncalls=1245320, ndraw=40, logz=-714.10, remainder_fraction=6.3522%, Lmin=-705.97, Lmax=-705.66
15:07:03 [ultranest] [DEBUG] iteration=4385, ncalls=31475, regioncalls=1245520, ndraw=40, logz=-714.10, remainder_fraction=6.3369%, Lmin=-705.96, Lmax=-705.66
15:07:04 [ultranest] [DEBUG] iteration=4387, ncalls=31483, regioncalls=1245840, ndraw=40, logz=-714.09, remainder_fraction=6.3090%, Lmin=-705.96, Lmax=-705.66
15:07:05 [ultranest] [DEBUG] iteration=4388, ncalls=31500, regioncalls=1246520, ndraw=40, logz=-714.09, remainder_fraction=6.2949%, Lmin=-705.96, Lmax=-705.66
15:07:05 [ultranest] [DEBUG] iteration=4389, ncalls=31516, regioncalls=1247160, ndraw=40, logz=-714.09, remainder_fraction=6.2813%, Lmin=-705.96, Lmax=-705.66
15:07:06 [ultranest] [DEBUG] iteration=4390, ncalls=31524, regioncalls=1247480, ndraw=40, logz=-714.09, remainder_fraction=6.2669%, Lmin=-705.96, Lmax=-705.66
15:07:06 [ultranest] [DEBUG] iteration=4392, ncalls=31531, regioncalls=1247760, ndraw=40, logz=-714.09, remainder_fraction=6.2396%, Lmin=-705.96, Lmax=-705.66
15:07:06 [ultranest] [DEBUG] iteration=4393, ncalls=31537, regioncalls=1248000, ndraw=40, logz=-714.09, remainder_fraction=6.2241%, Lmin=-705.96, Lmax=-705.66
15:07:08 [ultranest] [DEBUG] iteration=4394, ncalls=31567, regioncalls=1249200, ndraw=40, logz=-714.09, remainder_fraction=6.2110%, Lmin=-705.96, Lmax=-705.66
15:07:08 [ultranest] [DEBUG] iteration=4395, ncalls=31581, regioncalls=1249760, ndraw=40, logz=-714.09, remainder_fraction=6.1978%, Lmin=-705.96, Lmax=-705.66
15:07:09 [ultranest] [DEBUG] iteration=4396, ncalls=31584, regioncalls=1249880, ndraw=40, logz=-714.09, remainder_fraction=6.1833%, Lmin=-705.96, Lmax=-705.66
15:07:09 [ultranest] [DEBUG] iteration=4397, ncalls=31597, regioncalls=1250400, ndraw=40, logz=-714.09, remainder_fraction=6.1682%, Lmin=-705.96, Lmax=-705.66
15:07:10 [ultranest] [DEBUG] iteration=4398, ncalls=31602, regioncalls=1250600, ndraw=40, logz=-714.09, remainder_fraction=6.1534%, Lmin=-705.96, Lmax=-705.66
15:07:10 [ultranest] [DEBUG] iteration=4399, ncalls=31606, regioncalls=1250760, ndraw=40, logz=-714.09, remainder_fraction=6.1384%, Lmin=-705.96, Lmax=-705.66
15:07:11 [ultranest] [DEBUG] iteration=4400, ncalls=31624, regioncalls=1251480, ndraw=40, logz=-714.09, remainder_fraction=6.1261%, Lmin=-705.96, Lmax=-705.66
15:07:11 [ultranest] [DEBUG] iteration=4401, ncalls=31628, regioncalls=1251680, ndraw=40, logz=-714.09, remainder_fraction=6.1115%, Lmin=-705.96, Lmax=-705.66
15:07:11 [ultranest] [DEBUG] iteration=4402, ncalls=31635, regioncalls=1251960, ndraw=40, logz=-714.09, remainder_fraction=6.0972%, Lmin=-705.96, Lmax=-705.66
15:07:11 [ultranest] [DEBUG] iteration=4403, ncalls=31637, regioncalls=1252040, ndraw=40, logz=-714.09, remainder_fraction=6.0832%, Lmin=-705.96, Lmax=-705.66
15:07:12 [ultranest] [DEBUG] iteration=4404, ncalls=31642, regioncalls=1252240, ndraw=40, logz=-714.09, remainder_fraction=6.0686%, Lmin=-705.96, Lmax=-705.66
15:07:12 [ultranest] [DEBUG] iteration=4406, ncalls=31649, regioncalls=1252520, ndraw=40, logz=-714.09, remainder_fraction=6.0422%, Lmin=-705.95, Lmax=-705.66
15:07:12 [ultranest] [DEBUG] iteration=4407, ncalls=31654, regioncalls=1252720, ndraw=40, logz=-714.09, remainder_fraction=6.0286%, Lmin=-705.95, Lmax=-705.66
15:07:12 [ultranest] [DEBUG] iteration=4408, ncalls=31657, regioncalls=1252840, ndraw=40, logz=-714.09, remainder_fraction=6.0142%, Lmin=-705.95, Lmax=-705.66
15:07:13 [ultranest] [DEBUG] iteration=4409, ncalls=31664, regioncalls=1253120, ndraw=40, logz=-714.09, remainder_fraction=5.9993%, Lmin=-705.95, Lmax=-705.66
15:07:13 [ultranest] [DEBUG] iteration=4410, ncalls=31668, regioncalls=1253280, ndraw=40, logz=-714.09, remainder_fraction=5.9883%, Lmin=-705.95, Lmax=-705.66
15:07:13 [ultranest] [DEBUG] iteration=4411, ncalls=31671, regioncalls=1253400, ndraw=40, logz=-714.09, remainder_fraction=5.9762%, Lmin=-705.95, Lmax=-705.66
15:07:14 [ultranest] [DEBUG] iteration=4412, ncalls=31682, regioncalls=1253840, ndraw=40, logz=-714.09, remainder_fraction=5.9637%, Lmin=-705.95, Lmax=-705.66
15:07:14 [ultranest] [DEBUG] iteration=4414, ncalls=31684, regioncalls=1253920, ndraw=40, logz=-714.09, remainder_fraction=5.9348%, Lmin=-705.95, Lmax=-705.66
15:07:14 [ultranest] [DEBUG] iteration=4416, ncalls=31689, regioncalls=1254120, ndraw=40, logz=-714.09, remainder_fraction=5.9055%, Lmin=-705.95, Lmax=-705.66
